Version 4
SHEET 1 3012 1832
IOPIN 2080 1552 Out
SYMBOL voltage 48 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 48 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 304 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 390
SYMBOL cap 352 80 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 976 48 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 720 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL Potentiometer -176 496 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X1
SYMATTR SpiceLine R=100k, Val=50
SYMBOL cap -80 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 64 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 160 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode 768 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 848 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 928 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1008 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 1088 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1168 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 1248 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 1328 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res 1312 288 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL cap 848 528 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL cap 1008 528 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL cap 1168 528 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL res 832 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 1312 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 1264 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.68µ
SYMBOL res 1024 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 1008 768 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 880 992 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn 1152 992 M0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 992 1168 R0
SYMATTR InstName R12
SYMATTR Value 3.9k
SYMBOL res 992 1328 R0
SYMATTR InstName R13
SYMATTR Value 82
SYMBOL cap 1136 1360 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res 704 1200 R0
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL Potentiometer 736 1440 R0
SYMATTR InstName X2
SYMATTR SpiceLine R=100k, Val=2.5
SYMBOL res 368 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL res 368 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220k
SYMBOL Potentiometer 144 832 R0
SYMATTR InstName X3
SYMATTR SpiceLine R=100k, Val=50
SYMBOL Potentiometer 160 1312 R0
WINDOW 0 0 0 Left 0
SYMATTR InstName X4
SYMATTR SpiceLine R=100k, Val=15
SYMBOL res 128 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL res 1648 368 R0
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL res 1776 368 R0
SYMATTR InstName R19
SYMATTR Value 2.2Meg
SYMBOL diode 1808 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 1744 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 1840 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL Potentiometer 2096 -48 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName X5
SYMATTR SpiceLine R=100k, Val=25
SYMBOL cap 1840 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 1984 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL voltage 1920 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL voltage 2080 1632 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 75)
SYMATTR InstName V4
SYMBOL Opamps\\opamp2 1904 192 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL Opamps\\opamp2 160 448 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL Opamps\\opamp2 2128 832 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL Potentiometer 2112 768 R270
WINDOW 0 0 0 Left 0
SYMATTR InstName X6
SYMATTR SpiceLine R = 10Meg, Val = 47
TEXT 1248 1632 Left 2 !.step param V 0 5 1
TEXT -352 1768 Left 2 ;.ac dec 100 10 20k
TEXT 2792 864 Left 2 !.include TL072.sub
TEXT -352 1792 Left 2 ;.op
TEXT 2512 704 Left 2 ;X6 controls the output gain
TEXT -528 1400 Left 2 ;X4 control the corner frequency for LP, HP, and BP.
TEXT 2448 -88 Left 2 ;X5 controls the resonance quality factor Q
TEXT -544 640 Left 2 ;X1 controls the input level
TEXT 568 1344 Left 2 ;tracking
TEXT -544 1816 Left 2 !.tran 3
TEXT -1296 1032 Left 2 !.wave out.wav 16 44100 OUT
