Version 4
SHEET 1 3764 3524
WIRE 800 560 800 544
WIRE 800 560 736 560
WIRE 112 576 64 576
WIRE 256 576 192 576
WIRE 368 576 336 576
WIRE 480 576 368 576
WIRE 368 624 368 576
WIRE 512 624 512 592
WIRE 368 736 368 704
WIRE 176 1168 96 1168
WIRE 352 1168 256 1168
WIRE 704 1216 208 1216
WIRE -160 1232 -160 1216
WIRE -64 1232 -160 1232
WIRE 96 1232 96 1168
WIRE 96 1232 16 1232
WIRE 176 1232 96 1232
WIRE 352 1248 352 1168
WIRE 352 1248 240 1248
WIRE 464 1248 352 1248
WIRE 176 1264 128 1264
WIRE 704 1280 208 1280
WIRE 480 1520 480 1472
WIRE 112 1536 -112 1536
WIRE 448 1536 192 1536
WIRE -816 1552 -816 1504
WIRE 832 1552 512 1552
WIRE 944 1552 832 1552
WIRE 992 1552 944 1552
WIRE 448 1568 400 1568
WIRE 480 1632 480 1584
WIRE -816 1664 -816 1632
WIRE -720 1664 -816 1664
WIRE -720 1680 -720 1664
WIRE -816 1696 -816 1664
WIRE 0 1712 -80 1712
WIRE 144 1712 80 1712
WIRE 192 1712 144 1712
WIRE 400 1712 400 1568
WIRE 400 1712 272 1712
WIRE 704 1712 400 1712
WIRE 832 1712 832 1552
WIRE 832 1712 784 1712
WIRE 144 1808 144 1712
WIRE -816 1840 -816 1776
WIRE -208 1872 -288 1872
WIRE -16 1872 -128 1872
WIRE 96 1872 -16 1872
WIRE -16 1920 -16 1872
WIRE 144 1936 144 1904
WIRE -16 2016 -16 1984
WIRE -768 2080 -768 2000
WIRE -16 2112 -16 2080
WIRE -768 2192 -768 2160
WIRE -16 2208 -16 2176
WIRE -16 2304 -16 2272
WIRE -16 2416 -16 2384
WIRE 2512 2512 2432 2512
WIRE 2672 2512 2592 2512
WIRE 624 2608 624 2560
WIRE 256 2624 32 2624
WIRE 592 2624 336 2624
WIRE 976 2640 656 2640
WIRE 1088 2640 976 2640
WIRE 1136 2640 1088 2640
WIRE 592 2656 544 2656
WIRE 2528 2672 2528 2624
WIRE 2288 2688 2224 2688
WIRE 2432 2688 2432 2512
WIRE 2432 2688 2368 2688
WIRE 2496 2688 2432 2688
WIRE 2672 2704 2672 2512
WIRE 2672 2704 2560 2704
WIRE 2768 2704 2672 2704
WIRE 624 2720 624 2672
WIRE 2496 2720 2368 2720
WIRE 144 2800 64 2800
WIRE 288 2800 224 2800
WIRE 336 2800 288 2800
WIRE 544 2800 544 2656
WIRE 544 2800 416 2800
WIRE 848 2800 544 2800
WIRE 976 2800 976 2640
WIRE 976 2800 928 2800
WIRE 2528 2800 2528 2736
WIRE 288 2896 288 2800
WIRE -64 2960 -144 2960
WIRE 128 2960 16 2960
WIRE 240 2960 128 2960
WIRE 128 3008 128 2960
WIRE 288 3024 288 2992
WIRE 128 3104 128 3072
WIRE 128 3200 128 3168
WIRE 128 3296 128 3264
WIRE 128 3392 128 3360
WIRE 128 3504 128 3472
FLAG -336 304 0
FLAG -976 384 0
FLAG -1056 224 9V
FLAG -1056 512 -9V
FLAG -1184 256 5V
FLAG -496 -160 5V
FLAG 320 -80 0
FLAG 624 224 0
FLAG 688 416 0
FLAG 912 224 0
FLAG 512 496 9V
FLAG 512 624 -9V
FLAG 1008 272 9V
FLAG 1008 400 -9V
FLAG 368 736 DIS
FLAG 592 -16 DIS
FLAG -1248 432 0
FLAG -1184 528 -5V
FLAG 1728 320 EG
IOPIN 1728 320 Out
FLAG 1456 496 0
FLAG 1360 624 0
FLAG 1552 272 9V
FLAG 1552 384 -9V
FLAG 64 576 5V
FLAG 656 -80 5V
FLAG -112 1536 0
FLAG 144 1936 0
FLAG -16 2416 0
FLAG -80 1712 Input
IOPIN -80 1712 In
FLAG -720 1680 0
FLAG 480 1472 -ve
FLAG 480 1632 +ve
FLAG -816 1504 +ve
FLAG -816 1840 -ve
FLAG -768 2192 0
FLAG 128 1264 0
FLAG 704 1216 +ve
FLAG 704 1280 -ve
FLAG 944 1552 Input+
FLAG -768 2000 sin
FLAG -160 1232 EG
FLAG 464 1248 CV
FLAG -288 1872 CV
FLAG 32 2624 0
FLAG 288 3024 0
FLAG 128 3504 0
FLAG 64 2800 Input
IOPIN 64 2800 In
FLAG 624 2560 -ve
FLAG 624 2720 +ve
FLAG 1088 2640 Input-
FLAG -144 2960 0
FLAG 2528 2624 +ve
FLAG 2528 2800 -ve
FLAG 2368 2720 Input+
FLAG 2224 2688 Input-
FLAG 2768 2704 Out
IOPIN 2768 2704 Out
DATAFLAG -16 1888 ""
DATAFLAG 128 2976 ""
SYMBOL Misc\\NE555 480 16 R0
SYMATTR InstName U1
SYMBOL res -672 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5.6K
SYMBOL npn -560 48 R0
SYMATTR InstName Q1
SYMBOL npn 32 -16 R0
SYMATTR InstName Q2
SYMBOL npn -272 32 R0
SYMATTR InstName Q3
SYMBOL res -512 -128 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL diode -576 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL voltage -1056 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1056 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -1184 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -224 -112 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -304 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5.6K
SYMBOL cap -80 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 16 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5.6K
SYMBOL diode 48 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 80 -144 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL cap 528 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 608 160 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 784 80 R0
SYMATTR InstName Release
SYMATTR Value 100K
SYMBOL res 784 160 R0
SYMATTR InstName R9
SYMATTR Value 180
SYMBOL diode 816 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 416 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 576 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 180
SYMBOL res 656 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Attack
SYMATTR Value 10K
SYMBOL cap 672 352 R0
SYMATTR InstName C4
SYMATTR Value 3.3µ
SYMBOL diode 784 400 R0
SYMATTR InstName D5
SYMBOL res 784 448 R0
SYMATTR InstName R12
SYMATTR Value 180
SYMBOL res 752 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Decay
SYMATTR Value 10K
SYMBOL res 352 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Sustain1
SYMATTR Value 300K
SYMBOL res 208 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5K
SYMBOL res 896 208 R0
SYMATTR InstName R16
SYMATTR Value 8K
SYMBOL res 1088 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 352 608 R0
SYMATTR InstName Sustain
SYMATTR Value 200K
SYMBOL voltage -768 144 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 0.5 0 0.51 5 1.5 5 1.51 0)
SYMBOL Opamps\\LT1013 1008 272 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1013 512 496 R0
SYMATTR InstName U3
SYMBOL voltage -1184 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 1440 400 R0
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 1632 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL res 1248 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL res 1376 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL Opamps\\LT1013 1552 256 R0
SYMATTR InstName U4
SYMBOL voltage 1360 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.9V
SYMBOL res 208 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 56k
SYMBOL res 96 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 68k
SYMBOL res 288 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 68k
SYMBOL res 800 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -112 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL Opamps\\opamp2 480 1616 M180
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL njf 96 1808 R0
SYMATTR InstName J1
SYMATTR Value J201
SYMBOL diode -32 1920 R0
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode -32 2016 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode -32 2112 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode -32 2208 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL res -32 2288 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL voltage -816 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage -816 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL voltage -768 2064 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 0.5 1000)
SYMBOL Opamps\\opamp2 208 1184 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL res 272 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 32 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 352 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 56k
SYMBOL res 240 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL res 432 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 68k
SYMBOL res 944 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 32 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2k
SYMBOL Opamps\\opamp2 624 2704 M180
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL njf 240 2896 R0
SYMATTR InstName J2
SYMATTR Value J201
SYMBOL diode 112 3008 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 112 3104 R0
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL diode 112 3200 R0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL diode 112 3296 R0
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL res 112 3376 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL Opamps\\opamp2 2528 2640 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL res 2384 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2608 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
TEXT -848 2440 Left 2 !.tran 5
TEXT 952 3040 Left 2 !.include TL072.sub
